,path,class_id,train-valid
0,marvel/0001/001.jpg,1,train
1,marvel/0001/002.jpg,1,valid
2,marvel/0001/003.jpg,1,train
3,marvel/0001/004.jpg,1,train
4,marvel/0001/005.jpg,1,train
5,marvel/0001/006.jpg,1,valid
6,marvel/0001/007.jpg,1,train
7,marvel/0001/008.jpg,1,valid
8,marvel/0001/009.jpg,1,valid
9,marvel/0001/010.jpg,1,valid
10,marvel/0002/001.jpg,2,train
11,marvel/0002/002.jpg,2,valid
12,marvel/0002/003.jpg,2,train
13,marvel/0002/004.jpg,2,train
14,marvel/0002/005.jpg,2,train
15,marvel/0002/006.jpg,2,valid
16,marvel/0002/007.jpg,2,train
17,marvel/0002/008.jpg,2,valid
18,marvel/0002/009.jpg,2,valid
19,marvel/0002/010.jpg,2,valid
20,marvel/0003/001.jpg,3,train
21,marvel/0003/002.jpg,3,valid
22,marvel/0003/003.jpg,3,train
23,marvel/0003/004.jpg,3,train
24,marvel/0003/005.jpg,3,train
25,marvel/0003/006.jpg,3,valid
26,marvel/0003/007.jpg,3,train
27,marvel/0003/008.jpg,3,valid
28,marvel/0003/009.jpg,3,valid
29,marvel/0003/010.jpg,3,valid
30,marvel/0004/001.jpg,4,train
31,marvel/0004/002.jpg,4,valid
32,marvel/0004/003.jpg,4,train
33,marvel/0004/004.jpg,4,train
34,marvel/0004/005.jpg,4,train
35,marvel/0004/006.jpg,4,valid
36,marvel/0004/007.jpg,4,train
37,marvel/0004/008.jpg,4,valid
38,marvel/0004/009.jpg,4,valid
39,marvel/0004/010.jpg,4,valid
40,star-wars/0001/001.jpg,5,valid
41,star-wars/0001/002.jpg,5,train
42,star-wars/0001/003.jpg,5,valid
43,star-wars/0001/004.jpg,5,train
44,star-wars/0001/005.jpg,5,train
45,star-wars/0001/006.jpg,5,valid
46,star-wars/0001/007.jpg,5,valid
47,star-wars/0001/008.jpg,5,valid
48,star-wars/0001/009.jpg,5,train
49,star-wars/0001/010.jpg,5,train
50,star-wars/0001/011.jpg,5,train
51,star-wars/0002/001.jpg,6,valid
52,star-wars/0002/002.jpg,6,train
53,star-wars/0002/003.jpg,6,valid
54,star-wars/0002/004.jpg,6,train
55,star-wars/0002/005.jpg,6,train
56,star-wars/0002/006.jpg,6,valid
57,star-wars/0002/007.jpg,6,valid
58,star-wars/0002/008.jpg,6,valid
59,star-wars/0002/009.jpg,6,train
60,star-wars/0002/010.jpg,6,train
61,star-wars/0002/011.jpg,6,train
62,star-wars/0003/001.jpg,7,valid
